Date,Year,Quarter,MonthNumber,Month,MonthShort,YearMonth,WeekOfYear,Day,DayName,DayOfWeek,IsWeekend
20-11-2023,2023,Q4,11,November,Nov,2023-11,47,20,Friday,5,FALSE
21-11-2023,2023,Q4,11,November,Nov,2023-11,47,21,Saturday,6,TRUE
22-11-2023,2023,Q4,11,November,Nov,2023-11,47,22,Sunday,7,TRUE
23-11-2023,2023,Q4,11,November,Nov,2023-11,48,23,Monday,1,FALSE
24-11-2023,2023,Q4,11,November,Nov,2023-11,48,24,Tuesday,2,FALSE
25-11-2023,2023,Q4,11,November,Nov,2023-11,48,25,Wednesday,3,FALSE
26-11-2023,2023,Q4,11,November,Nov,2023-11,48,26,Thursday,4,FALSE
27-11-2023,2023,Q4,11,November,Nov,2023-11,48,27,Friday,5,FALSE
28-11-2023,2023,Q4,11,November,Nov,2023-11,48,28,Saturday,6,TRUE
29-11-2023,2023,Q4,11,November,Nov,2023-11,48,29,Sunday,7,TRUE
30-11-2023,2023,Q4,11,November,Nov,2023-11,49,30,Monday,1,FALSE
01-12-2023,2023,Q4,12,December,Dec,2023-12,49,1,Tuesday,2,FALSE
02-12-2023,2023,Q4,12,December,Dec,2023-12,49,2,Wednesday,3,FALSE
03-12-2023,2023,Q4,12,December,Dec,2023-12,49,3,Thursday,4,FALSE
04-12-2023,2023,Q4,12,December,Dec,2023-12,49,4,Friday,5,FALSE
05-12-2023,2023,Q4,12,December,Dec,2023-12,49,5,Saturday,6,TRUE
06-12-2023,2023,Q4,12,December,Dec,2023-12,49,6,Sunday,7,TRUE
07-12-2023,2023,Q4,12,December,Dec,2023-12,50,7,Monday,1,FALSE
08-12-2023,2023,Q4,12,December,Dec,2023-12,50,8,Tuesday,2,FALSE
09-12-2023,2023,Q4,12,December,Dec,2023-12,50,9,Wednesday,3,FALSE
10-12-2023,2023,Q4,12,December,Dec,2023-12,50,10,Thursday,4,FALSE
11-12-2023,2023,Q4,12,December,Dec,2023-12,50,11,Friday,5,FALSE
12-12-2023,2023,Q4,12,December,Dec,2023-12,50,12,Saturday,6,TRUE
13-12-2023,2023,Q4,12,December,Dec,2023-12,50,13,Sunday,7,TRUE
14-12-2023,2023,Q4,12,December,Dec,2023-12,51,14,Monday,1,FALSE
15-12-2023,2023,Q4,12,December,Dec,2023-12,51,15,Tuesday,2,FALSE
16-12-2023,2023,Q4,12,December,Dec,2023-12,51,16,Wednesday,3,FALSE
17-12-2023,2023,Q4,12,December,Dec,2023-12,51,17,Thursday,4,FALSE
18-12-2023,2023,Q4,12,December,Dec,2023-12,51,18,Friday,5,FALSE
19-12-2023,2023,Q4,12,December,Dec,2023-12,51,19,Saturday,6,TRUE
20-12-2023,2023,Q4,12,December,Dec,2023-12,51,20,Sunday,7,TRUE
21-12-2023,2023,Q4,12,December,Dec,2023-12,52,21,Monday,1,FALSE
22-12-2023,2023,Q4,12,December,Dec,2023-12,52,22,Tuesday,2,FALSE
23-12-2023,2023,Q4,12,December,Dec,2023-12,52,23,Wednesday,3,FALSE
24-12-2023,2023,Q4,12,December,Dec,2023-12,52,24,Thursday,4,FALSE
25-12-2023,2023,Q4,12,December,Dec,2023-12,52,25,Friday,5,FALSE
26-12-2023,2023,Q4,12,December,Dec,2023-12,52,26,Saturday,6,TRUE
27-12-2023,2023,Q4,12,December,Dec,2023-12,52,27,Sunday,7,TRUE
28-12-2023,2023,Q4,12,December,Dec,2023-12,53,28,Monday,1,FALSE
29-12-2023,2023,Q4,12,December,Dec,2023-12,53,29,Tuesday,2,FALSE
30-12-2023,2023,Q4,12,December,Dec,2023-12,53,30,Wednesday,3,FALSE
31-12-2023,2023,Q4,12,December,Dec,2023-12,53,31,Thursday,4,FALSE
01-01-2024,2024,Q1,1,January,Jan,2024-01,53,1,Friday,5,FALSE
02-01-2024,2024,Q1,1,January,Jan,2024-01,53,2,Saturday,6,TRUE
03-01-2024,2024,Q1,1,January,Jan,2024-01,53,3,Sunday,7,TRUE
04-01-2024,2024,Q1,1,January,Jan,2024-01,1,4,Monday,1,FALSE
05-01-2024,2024,Q1,1,January,Jan,2024-01,1,5,Tuesday,2,FALSE
06-01-2024,2024,Q1,1,January,Jan,2024-01,1,6,Wednesday,3,FALSE
07-01-2024,2024,Q1,1,January,Jan,2024-01,1,7,Thursday,4,FALSE
08-01-2024,2024,Q1,1,January,Jan,2024-01,1,8,Friday,5,FALSE
09-01-2024,2024,Q1,1,January,Jan,2024-01,1,9,Saturday,6,TRUE
10-01-2024,2024,Q1,1,January,Jan,2024-01,1,10,Sunday,7,TRUE
11-01-2024,2024,Q1,1,January,Jan,2024-01,2,11,Monday,1,FALSE
12-01-2024,2024,Q1,1,January,Jan,2024-01,2,12,Tuesday,2,FALSE
13-01-2024,2024,Q1,1,January,Jan,2024-01,2,13,Wednesday,3,FALSE
14-01-2024,2024,Q1,1,January,Jan,2024-01,2,14,Thursday,4,FALSE
15-01-2024,2024,Q1,1,January,Jan,2024-01,2,15,Friday,5,FALSE
16-01-2024,2024,Q1,1,January,Jan,2024-01,2,16,Saturday,6,TRUE
17-01-2024,2024,Q1,1,January,Jan,2024-01,2,17,Sunday,7,TRUE
18-01-2024,2024,Q1,1,January,Jan,2024-01,3,18,Monday,1,FALSE
19-01-2024,2024,Q1,1,January,Jan,2024-01,3,19,Tuesday,2,FALSE
20-01-2024,2024,Q1,1,January,Jan,2024-01,3,20,Wednesday,3,FALSE
21-01-2024,2024,Q1,1,January,Jan,2024-01,3,21,Thursday,4,FALSE
22-01-2024,2024,Q1,1,January,Jan,2024-01,3,22,Friday,5,FALSE
23-01-2024,2024,Q1,1,January,Jan,2024-01,3,23,Saturday,6,TRUE
24-01-2024,2024,Q1,1,January,Jan,2024-01,3,24,Sunday,7,TRUE
25-01-2024,2024,Q1,1,January,Jan,2024-01,4,25,Monday,1,FALSE
26-01-2024,2024,Q1,1,January,Jan,2024-01,4,26,Tuesday,2,FALSE
27-01-2024,2024,Q1,1,January,Jan,2024-01,4,27,Wednesday,3,FALSE
28-01-2024,2024,Q1,1,January,Jan,2024-01,4,28,Thursday,4,FALSE
29-01-2024,2024,Q1,1,January,Jan,2024-01,4,29,Friday,5,FALSE
30-01-2024,2024,Q1,1,January,Jan,2024-01,4,30,Saturday,6,TRUE
31-01-2024,2024,Q1,1,January,Jan,2024-01,4,31,Sunday,7,TRUE
01-02-2024,2024,Q1,2,February,Feb,2024-02,5,1,Monday,1,FALSE
02-02-2024,2024,Q1,2,February,Feb,2024-02,5,2,Tuesday,2,FALSE
03-02-2024,2024,Q1,2,February,Feb,2024-02,5,3,Wednesday,3,FALSE
04-02-2024,2024,Q1,2,February,Feb,2024-02,5,4,Thursday,4,FALSE
05-02-2024,2024,Q1,2,February,Feb,2024-02,5,5,Friday,5,FALSE
06-02-2024,2024,Q1,2,February,Feb,2024-02,5,6,Saturday,6,TRUE
07-02-2024,2024,Q1,2,February,Feb,2024-02,5,7,Sunday,7,TRUE
08-02-2024,2024,Q1,2,February,Feb,2024-02,6,8,Monday,1,FALSE
09-02-2024,2024,Q1,2,February,Feb,2024-02,6,9,Tuesday,2,FALSE
10-02-2024,2024,Q1,2,February,Feb,2024-02,6,10,Wednesday,3,FALSE
11-02-2024,2024,Q1,2,February,Feb,2024-02,6,11,Thursday,4,FALSE
12-02-2024,2024,Q1,2,February,Feb,2024-02,6,12,Friday,5,FALSE
13-02-2024,2024,Q1,2,February,Feb,2024-02,6,13,Saturday,6,TRUE
14-02-2024,2024,Q1,2,February,Feb,2024-02,6,14,Sunday,7,TRUE
15-02-2024,2024,Q1,2,February,Feb,2024-02,7,15,Monday,1,FALSE
16-02-2024,2024,Q1,2,February,Feb,2024-02,7,16,Tuesday,2,FALSE
17-02-2024,2024,Q1,2,February,Feb,2024-02,7,17,Wednesday,3,FALSE
18-02-2024,2024,Q1,2,February,Feb,2024-02,7,18,Thursday,4,FALSE
19-02-2024,2024,Q1,2,February,Feb,2024-02,7,19,Friday,5,FALSE
20-02-2024,2024,Q1,2,February,Feb,2024-02,7,20,Saturday,6,TRUE
21-02-2024,2024,Q1,2,February,Feb,2024-02,7,21,Sunday,7,TRUE
22-02-2024,2024,Q1,2,February,Feb,2024-02,8,22,Monday,1,FALSE
23-02-2024,2024,Q1,2,February,Feb,2024-02,8,23,Tuesday,2,FALSE
24-02-2024,2024,Q1,2,February,Feb,2024-02,8,24,Wednesday,3,FALSE
25-02-2024,2024,Q1,2,February,Feb,2024-02,8,25,Thursday,4,FALSE
26-02-2024,2024,Q1,2,February,Feb,2024-02,8,26,Friday,5,FALSE
27-02-2024,2024,Q1,2,February,Feb,2024-02,8,27,Saturday,6,TRUE
28-02-2024,2024,Q1,2,February,Feb,2024-02,8,28,Sunday,7,TRUE
01-03-2024,2024,Q1,3,March,Mar,2024-03,9,1,Monday,1,FALSE
02-03-2024,2024,Q1,3,March,Mar,2024-03,9,2,Tuesday,2,FALSE
03-03-2024,2024,Q1,3,March,Mar,2024-03,9,3,Wednesday,3,FALSE
04-03-2024,2024,Q1,3,March,Mar,2024-03,9,4,Thursday,4,FALSE
05-03-2024,2024,Q1,3,March,Mar,2024-03,9,5,Friday,5,FALSE
06-03-2024,2024,Q1,3,March,Mar,2024-03,9,6,Saturday,6,TRUE
07-03-2024,2024,Q1,3,March,Mar,2024-03,9,7,Sunday,7,TRUE
08-03-2024,2024,Q1,3,March,Mar,2024-03,10,8,Monday,1,FALSE
09-03-2024,2024,Q1,3,March,Mar,2024-03,10,9,Tuesday,2,FALSE
10-03-2024,2024,Q1,3,March,Mar,2024-03,10,10,Wednesday,3,FALSE
11-03-2024,2024,Q1,3,March,Mar,2024-03,10,11,Thursday,4,FALSE
12-03-2024,2024,Q1,3,March,Mar,2024-03,10,12,Friday,5,FALSE
13-03-2024,2024,Q1,3,March,Mar,2024-03,10,13,Saturday,6,TRUE
14-03-2024,2024,Q1,3,March,Mar,2024-03,10,14,Sunday,7,TRUE
15-03-2024,2024,Q1,3,March,Mar,2024-03,11,15,Monday,1,FALSE
16-03-2024,2024,Q1,3,March,Mar,2024-03,11,16,Tuesday,2,FALSE
17-03-2024,2024,Q1,3,March,Mar,2024-03,11,17,Wednesday,3,FALSE
18-03-2024,2024,Q1,3,March,Mar,2024-03,11,18,Thursday,4,FALSE
19-03-2024,2024,Q1,3,March,Mar,2024-03,11,19,Friday,5,FALSE
20-03-2024,2024,Q1,3,March,Mar,2024-03,11,20,Saturday,6,TRUE
21-03-2024,2024,Q1,3,March,Mar,2024-03,11,21,Sunday,7,TRUE
22-03-2024,2024,Q1,3,March,Mar,2024-03,12,22,Monday,1,FALSE
23-03-2024,2024,Q1,3,March,Mar,2024-03,12,23,Tuesday,2,FALSE
24-03-2024,2024,Q1,3,March,Mar,2024-03,12,24,Wednesday,3,FALSE
25-03-2024,2024,Q1,3,March,Mar,2024-03,12,25,Thursday,4,FALSE
26-03-2024,2024,Q1,3,March,Mar,2024-03,12,26,Friday,5,FALSE
27-03-2024,2024,Q1,3,March,Mar,2024-03,12,27,Saturday,6,TRUE
28-03-2024,2024,Q1,3,March,Mar,2024-03,12,28,Sunday,7,TRUE
29-03-2024,2024,Q1,3,March,Mar,2024-03,13,29,Monday,1,FALSE
30-03-2024,2024,Q1,3,March,Mar,2024-03,13,30,Tuesday,2,FALSE
31-03-2024,2024,Q1,3,March,Mar,2024-03,13,31,Wednesday,3,FALSE
01-04-2024,2024,Q2,4,April,Apr,2024-04,13,1,Thursday,4,FALSE
02-04-2024,2024,Q2,4,April,Apr,2024-04,13,2,Friday,5,FALSE
03-04-2024,2024,Q2,4,April,Apr,2024-04,13,3,Saturday,6,TRUE
04-04-2024,2024,Q2,4,April,Apr,2024-04,13,4,Sunday,7,TRUE
05-04-2024,2024,Q2,4,April,Apr,2024-04,14,5,Monday,1,FALSE
06-04-2024,2024,Q2,4,April,Apr,2024-04,14,6,Tuesday,2,FALSE
07-04-2024,2024,Q2,4,April,Apr,2024-04,14,7,Wednesday,3,FALSE
08-04-2024,2024,Q2,4,April,Apr,2024-04,14,8,Thursday,4,FALSE
09-04-2024,2024,Q2,4,April,Apr,2024-04,14,9,Friday,5,FALSE
10-04-2024,2024,Q2,4,April,Apr,2024-04,14,10,Saturday,6,TRUE
11-04-2024,2024,Q2,4,April,Apr,2024-04,14,11,Sunday,7,TRUE
12-04-2024,2024,Q2,4,April,Apr,2024-04,15,12,Monday,1,FALSE
13-04-2024,2024,Q2,4,April,Apr,2024-04,15,13,Tuesday,2,FALSE
14-04-2024,2024,Q2,4,April,Apr,2024-04,15,14,Wednesday,3,FALSE
15-04-2024,2024,Q2,4,April,Apr,2024-04,15,15,Thursday,4,FALSE
16-04-2024,2024,Q2,4,April,Apr,2024-04,15,16,Friday,5,FALSE
17-04-2024,2024,Q2,4,April,Apr,2024-04,15,17,Saturday,6,TRUE
18-04-2024,2024,Q2,4,April,Apr,2024-04,15,18,Sunday,7,TRUE
19-04-2024,2024,Q2,4,April,Apr,2024-04,16,19,Monday,1,FALSE
20-04-2024,2024,Q2,4,April,Apr,2024-04,16,20,Tuesday,2,FALSE
21-04-2024,2024,Q2,4,April,Apr,2024-04,16,21,Wednesday,3,FALSE
22-04-2024,2024,Q2,4,April,Apr,2024-04,16,22,Thursday,4,FALSE
23-04-2024,2024,Q2,4,April,Apr,2024-04,16,23,Friday,5,FALSE
24-04-2024,2024,Q2,4,April,Apr,2024-04,16,24,Saturday,6,TRUE
25-04-2024,2024,Q2,4,April,Apr,2024-04,16,25,Sunday,7,TRUE
26-04-2024,2024,Q2,4,April,Apr,2024-04,17,26,Monday,1,FALSE
27-04-2024,2024,Q2,4,April,Apr,2024-04,17,27,Tuesday,2,FALSE
28-04-2024,2024,Q2,4,April,Apr,2024-04,17,28,Wednesday,3,FALSE
29-04-2024,2024,Q2,4,April,Apr,2024-04,17,29,Thursday,4,FALSE
30-04-2024,2024,Q2,4,April,Apr,2024-04,17,30,Friday,5,FALSE
01-05-2024,2024,Q2,5,May,May,2024-05,17,1,Saturday,6,TRUE
02-05-2024,2024,Q2,5,May,May,2024-05,17,2,Sunday,7,TRUE
03-05-2024,2024,Q2,5,May,May,2024-05,18,3,Monday,1,FALSE
04-05-2024,2024,Q2,5,May,May,2024-05,18,4,Tuesday,2,FALSE
05-05-2024,2024,Q2,5,May,May,2024-05,18,5,Wednesday,3,FALSE
06-05-2024,2024,Q2,5,May,May,2024-05,18,6,Thursday,4,FALSE
07-05-2024,2024,Q2,5,May,May,2024-05,18,7,Friday,5,FALSE
08-05-2024,2024,Q2,5,May,May,2024-05,18,8,Saturday,6,TRUE
09-05-2024,2024,Q2,5,May,May,2024-05,18,9,Sunday,7,TRUE
10-05-2024,2024,Q2,5,May,May,2024-05,19,10,Monday,1,FALSE
11-05-2024,2024,Q2,5,May,May,2024-05,19,11,Tuesday,2,FALSE
12-05-2024,2024,Q2,5,May,May,2024-05,19,12,Wednesday,3,FALSE
13-05-2024,2024,Q2,5,May,May,2024-05,19,13,Thursday,4,FALSE
14-05-2024,2024,Q2,5,May,May,2024-05,19,14,Friday,5,FALSE
15-05-2024,2024,Q2,5,May,May,2024-05,19,15,Saturday,6,TRUE
16-05-2024,2024,Q2,5,May,May,2024-05,19,16,Sunday,7,TRUE
17-05-2024,2024,Q2,5,May,May,2024-05,20,17,Monday,1,FALSE
18-05-2024,2024,Q2,5,May,May,2024-05,20,18,Tuesday,2,FALSE
19-05-2024,2024,Q2,5,May,May,2024-05,20,19,Wednesday,3,FALSE
20-05-2024,2024,Q2,5,May,May,2024-05,20,20,Thursday,4,FALSE
21-05-2024,2024,Q2,5,May,May,2024-05,20,21,Friday,5,FALSE
22-05-2024,2024,Q2,5,May,May,2024-05,20,22,Saturday,6,TRUE
23-05-2024,2024,Q2,5,May,May,2024-05,20,23,Sunday,7,TRUE
24-05-2024,2024,Q2,5,May,May,2024-05,21,24,Monday,1,FALSE
25-05-2024,2024,Q2,5,May,May,2024-05,21,25,Tuesday,2,FALSE
26-05-2024,2024,Q2,5,May,May,2024-05,21,26,Wednesday,3,FALSE
27-05-2024,2024,Q2,5,May,May,2024-05,21,27,Thursday,4,FALSE
28-05-2024,2024,Q2,5,May,May,2024-05,21,28,Friday,5,FALSE
29-05-2024,2024,Q2,5,May,May,2024-05,21,29,Saturday,6,TRUE
30-05-2024,2024,Q2,5,May,May,2024-05,21,30,Sunday,7,TRUE
31-05-2024,2024,Q2,5,May,May,2024-05,22,31,Monday,1,FALSE
01-06-2024,2024,Q2,6,June,Jun,2024-06,22,1,Tuesday,2,FALSE
02-06-2024,2024,Q2,6,June,Jun,2024-06,22,2,Wednesday,3,FALSE
03-06-2024,2024,Q2,6,June,Jun,2024-06,22,3,Thursday,4,FALSE
04-06-2024,2024,Q2,6,June,Jun,2024-06,22,4,Friday,5,FALSE
05-06-2024,2024,Q2,6,June,Jun,2024-06,22,5,Saturday,6,TRUE
06-06-2024,2024,Q2,6,June,Jun,2024-06,22,6,Sunday,7,TRUE
07-06-2024,2024,Q2,6,June,Jun,2024-06,23,7,Monday,1,FALSE
08-06-2024,2024,Q2,6,June,Jun,2024-06,23,8,Tuesday,2,FALSE
09-06-2024,2024,Q2,6,June,Jun,2024-06,23,9,Wednesday,3,FALSE
10-06-2024,2024,Q2,6,June,Jun,2024-06,23,10,Thursday,4,FALSE
11-06-2024,2024,Q2,6,June,Jun,2024-06,23,11,Friday,5,FALSE
12-06-2024,2024,Q2,6,June,Jun,2024-06,23,12,Saturday,6,TRUE
13-06-2024,2024,Q2,6,June,Jun,2024-06,23,13,Sunday,7,TRUE
14-06-2024,2024,Q2,6,June,Jun,2024-06,24,14,Monday,1,FALSE
15-06-2024,2024,Q2,6,June,Jun,2024-06,24,15,Tuesday,2,FALSE
16-06-2024,2024,Q2,6,June,Jun,2024-06,24,16,Wednesday,3,FALSE
17-06-2024,2024,Q2,6,June,Jun,2024-06,24,17,Thursday,4,FALSE
18-06-2024,2024,Q2,6,June,Jun,2024-06,24,18,Friday,5,FALSE
19-06-2024,2024,Q2,6,June,Jun,2024-06,24,19,Saturday,6,TRUE
20-06-2024,2024,Q2,6,June,Jun,2024-06,24,20,Sunday,7,TRUE
21-06-2024,2024,Q2,6,June,Jun,2024-06,25,21,Monday,1,FALSE
22-06-2024,2024,Q2,6,June,Jun,2024-06,25,22,Tuesday,2,FALSE
23-06-2024,2024,Q2,6,June,Jun,2024-06,25,23,Wednesday,3,FALSE
24-06-2024,2024,Q2,6,June,Jun,2024-06,25,24,Thursday,4,FALSE
25-06-2024,2024,Q2,6,June,Jun,2024-06,25,25,Friday,5,FALSE
26-06-2024,2024,Q2,6,June,Jun,2024-06,25,26,Saturday,6,TRUE
27-06-2024,2024,Q2,6,June,Jun,2024-06,25,27,Sunday,7,TRUE
28-06-2024,2024,Q2,6,June,Jun,2024-06,26,28,Monday,1,FALSE
29-06-2024,2024,Q2,6,June,Jun,2024-06,26,29,Tuesday,2,FALSE
30-06-2024,2024,Q2,6,June,Jun,2024-06,26,30,Wednesday,3,FALSE
01-07-2024,2024,Q3,7,July,Jul,2024-07,26,1,Thursday,4,FALSE
02-07-2024,2024,Q3,7,July,Jul,2024-07,26,2,Friday,5,FALSE
03-07-2024,2024,Q3,7,July,Jul,2024-07,26,3,Saturday,6,TRUE
04-07-2024,2024,Q3,7,July,Jul,2024-07,26,4,Sunday,7,TRUE
05-07-2024,2024,Q3,7,July,Jul,2024-07,27,5,Monday,1,FALSE
06-07-2024,2024,Q3,7,July,Jul,2024-07,27,6,Tuesday,2,FALSE
07-07-2024,2024,Q3,7,July,Jul,2024-07,27,7,Wednesday,3,FALSE
08-07-2024,2024,Q3,7,July,Jul,2024-07,27,8,Thursday,4,FALSE
09-07-2024,2024,Q3,7,July,Jul,2024-07,27,9,Friday,5,FALSE
10-07-2024,2024,Q3,7,July,Jul,2024-07,27,10,Saturday,6,TRUE
11-07-2024,2024,Q3,7,July,Jul,2024-07,27,11,Sunday,7,TRUE
12-07-2024,2024,Q3,7,July,Jul,2024-07,28,12,Monday,1,FALSE
13-07-2024,2024,Q3,7,July,Jul,2024-07,28,13,Tuesday,2,FALSE
14-07-2024,2024,Q3,7,July,Jul,2024-07,28,14,Wednesday,3,FALSE
15-07-2024,2024,Q3,7,July,Jul,2024-07,28,15,Thursday,4,FALSE
16-07-2024,2024,Q3,7,July,Jul,2024-07,28,16,Friday,5,FALSE
17-07-2024,2024,Q3,7,July,Jul,2024-07,28,17,Saturday,6,TRUE
18-07-2024,2024,Q3,7,July,Jul,2024-07,28,18,Sunday,7,TRUE
19-07-2024,2024,Q3,7,July,Jul,2024-07,29,19,Monday,1,FALSE
20-07-2024,2024,Q3,7,July,Jul,2024-07,29,20,Tuesday,2,FALSE
21-07-2024,2024,Q3,7,July,Jul,2024-07,29,21,Wednesday,3,FALSE
22-07-2024,2024,Q3,7,July,Jul,2024-07,29,22,Thursday,4,FALSE
23-07-2024,2024,Q3,7,July,Jul,2024-07,29,23,Friday,5,FALSE
24-07-2024,2024,Q3,7,July,Jul,2024-07,29,24,Saturday,6,TRUE
25-07-2024,2024,Q3,7,July,Jul,2024-07,29,25,Sunday,7,TRUE
26-07-2024,2024,Q3,7,July,Jul,2024-07,30,26,Monday,1,FALSE
27-07-2024,2024,Q3,7,July,Jul,2024-07,30,27,Tuesday,2,FALSE
28-07-2024,2024,Q3,7,July,Jul,2024-07,30,28,Wednesday,3,FALSE
29-07-2024,2024,Q3,7,July,Jul,2024-07,30,29,Thursday,4,FALSE
30-07-2024,2024,Q3,7,July,Jul,2024-07,30,30,Friday,5,FALSE
31-07-2024,2024,Q3,7,July,Jul,2024-07,30,31,Saturday,6,TRUE
01-08-2024,2024,Q3,8,August,Aug,2024-08,30,1,Sunday,7,TRUE
02-08-2024,2024,Q3,8,August,Aug,2024-08,31,2,Monday,1,FALSE
03-08-2024,2024,Q3,8,August,Aug,2024-08,31,3,Tuesday,2,FALSE
04-08-2024,2024,Q3,8,August,Aug,2024-08,31,4,Wednesday,3,FALSE
05-08-2024,2024,Q3,8,August,Aug,2024-08,31,5,Thursday,4,FALSE
06-08-2024,2024,Q3,8,August,Aug,2024-08,31,6,Friday,5,FALSE
07-08-2024,2024,Q3,8,August,Aug,2024-08,31,7,Saturday,6,TRUE
08-08-2024,2024,Q3,8,August,Aug,2024-08,31,8,Sunday,7,TRUE
09-08-2024,2024,Q3,8,August,Aug,2024-08,32,9,Monday,1,FALSE
10-08-2024,2024,Q3,8,August,Aug,2024-08,32,10,Tuesday,2,FALSE
11-08-2024,2024,Q3,8,August,Aug,2024-08,32,11,Wednesday,3,FALSE
12-08-2024,2024,Q3,8,August,Aug,2024-08,32,12,Thursday,4,FALSE
13-08-2024,2024,Q3,8,August,Aug,2024-08,32,13,Friday,5,FALSE
14-08-2024,2024,Q3,8,August,Aug,2024-08,32,14,Saturday,6,TRUE
15-08-2024,2024,Q3,8,August,Aug,2024-08,32,15,Sunday,7,TRUE
16-08-2024,2024,Q3,8,August,Aug,2024-08,33,16,Monday,1,FALSE
17-08-2024,2024,Q3,8,August,Aug,2024-08,33,17,Tuesday,2,FALSE
18-08-2024,2024,Q3,8,August,Aug,2024-08,33,18,Wednesday,3,FALSE
19-08-2024,2024,Q3,8,August,Aug,2024-08,33,19,Thursday,4,FALSE
20-08-2024,2024,Q3,8,August,Aug,2024-08,33,20,Friday,5,FALSE
21-08-2024,2024,Q3,8,August,Aug,2024-08,33,21,Saturday,6,TRUE
22-08-2024,2024,Q3,8,August,Aug,2024-08,33,22,Sunday,7,TRUE
23-08-2024,2024,Q3,8,August,Aug,2024-08,34,23,Monday,1,FALSE
24-08-2024,2024,Q3,8,August,Aug,2024-08,34,24,Tuesday,2,FALSE
25-08-2024,2024,Q3,8,August,Aug,2024-08,34,25,Wednesday,3,FALSE
26-08-2024,2024,Q3,8,August,Aug,2024-08,34,26,Thursday,4,FALSE
27-08-2024,2024,Q3,8,August,Aug,2024-08,34,27,Friday,5,FALSE
28-08-2024,2024,Q3,8,August,Aug,2024-08,34,28,Saturday,6,TRUE
29-08-2024,2024,Q3,8,August,Aug,2024-08,34,29,Sunday,7,TRUE
30-08-2024,2024,Q3,8,August,Aug,2024-08,35,30,Monday,1,FALSE
31-08-2024,2024,Q3,8,August,Aug,2024-08,35,31,Tuesday,2,FALSE
01-09-2024,2024,Q3,9,September,Sep,2024-09,35,1,Wednesday,3,FALSE
02-09-2024,2024,Q3,9,September,Sep,2024-09,35,2,Thursday,4,FALSE
03-09-2024,2024,Q3,9,September,Sep,2024-09,35,3,Friday,5,FALSE
04-09-2024,2024,Q3,9,September,Sep,2024-09,35,4,Saturday,6,TRUE
05-09-2024,2024,Q3,9,September,Sep,2024-09,35,5,Sunday,7,TRUE
06-09-2024,2024,Q3,9,September,Sep,2024-09,36,6,Monday,1,FALSE
07-09-2024,2024,Q3,9,September,Sep,2024-09,36,7,Tuesday,2,FALSE
08-09-2024,2024,Q3,9,September,Sep,2024-09,36,8,Wednesday,3,FALSE
09-09-2024,2024,Q3,9,September,Sep,2024-09,36,9,Thursday,4,FALSE
10-09-2024,2024,Q3,9,September,Sep,2024-09,36,10,Friday,5,FALSE
11-09-2024,2024,Q3,9,September,Sep,2024-09,36,11,Saturday,6,TRUE
12-09-2024,2024,Q3,9,September,Sep,2024-09,36,12,Sunday,7,TRUE
13-09-2024,2024,Q3,9,September,Sep,2024-09,37,13,Monday,1,FALSE
14-09-2024,2024,Q3,9,September,Sep,2024-09,37,14,Tuesday,2,FALSE
15-09-2024,2024,Q3,9,September,Sep,2024-09,37,15,Wednesday,3,FALSE
16-09-2024,2024,Q3,9,September,Sep,2024-09,37,16,Thursday,4,FALSE
17-09-2024,2024,Q3,9,September,Sep,2024-09,37,17,Friday,5,FALSE
18-09-2024,2024,Q3,9,September,Sep,2024-09,37,18,Saturday,6,TRUE
19-09-2024,2024,Q3,9,September,Sep,2024-09,37,19,Sunday,7,TRUE
20-09-2024,2024,Q3,9,September,Sep,2024-09,38,20,Monday,1,FALSE
21-09-2024,2024,Q3,9,September,Sep,2024-09,38,21,Tuesday,2,FALSE
22-09-2024,2024,Q3,9,September,Sep,2024-09,38,22,Wednesday,3,FALSE
23-09-2024,2024,Q3,9,September,Sep,2024-09,38,23,Thursday,4,FALSE
24-09-2024,2024,Q3,9,September,Sep,2024-09,38,24,Friday,5,FALSE
25-09-2024,2024,Q3,9,September,Sep,2024-09,38,25,Saturday,6,TRUE
26-09-2024,2024,Q3,9,September,Sep,2024-09,38,26,Sunday,7,TRUE
27-09-2024,2024,Q3,9,September,Sep,2024-09,39,27,Monday,1,FALSE
28-09-2024,2024,Q3,9,September,Sep,2024-09,39,28,Tuesday,2,FALSE
29-09-2024,2024,Q3,9,September,Sep,2024-09,39,29,Wednesday,3,FALSE
30-09-2024,2024,Q3,9,September,Sep,2024-09,39,30,Thursday,4,FALSE
01-10-2024,2024,Q4,10,October,Oct,2024-10,39,1,Friday,5,FALSE
02-10-2024,2024,Q4,10,October,Oct,2024-10,39,2,Saturday,6,TRUE
03-10-2024,2024,Q4,10,October,Oct,2024-10,39,3,Sunday,7,TRUE
04-10-2024,2024,Q4,10,October,Oct,2024-10,40,4,Monday,1,FALSE
05-10-2024,2024,Q4,10,October,Oct,2024-10,40,5,Tuesday,2,FALSE
06-10-2024,2024,Q4,10,October,Oct,2024-10,40,6,Wednesday,3,FALSE
07-10-2024,2024,Q4,10,October,Oct,2024-10,40,7,Thursday,4,FALSE
08-10-2024,2024,Q4,10,October,Oct,2024-10,40,8,Friday,5,FALSE
09-10-2024,2024,Q4,10,October,Oct,2024-10,40,9,Saturday,6,TRUE
10-10-2024,2024,Q4,10,October,Oct,2024-10,40,10,Sunday,7,TRUE
