ReturnID,ReturnDate,ProductKey,SalesTerritoryKey,ReturnQuantity
871,12-09-2023,2075,6,2
872,18-02-2025,2432,7,4
873,25-05-2023,2296,5,4
874,19-01-2024,2232,2,1
875,16-02-2024,2264,5,3
876,10-04-2024,2487,8,3
877,18-08-2024,2002,2,4
878,12-10-2024,2341,6,1
879,25-03-2025,2274,7,2
880,15-03-2024,2423,4,4
881,01-10-2023,2166,5,3
882,14-07-2024,2296,3,5
883,22-05-2025,2249,6,1
884,17-02-2023,2051,8,1
885,07-05-2023,2476,3,4
886,12-04-2024,2001,7,2
887,06-12-2024,2466,3,3
888,11-06-2023,2448,5,1
889,01-11-2024,2185,5,1
890,15-01-2024,2341,3,1
891,09-02-2024,2321,5,2
892,15-03-2024,2336,2,1
893,02-01-2023,2110,8,1
894,15-05-2023,2304,4,5
895,27-11-2024,2228,1,1
896,13-12-2024,2176,2,4
897,11-12-2024,2068,8,1
898,22-08-2023,2197,2,1
899,15-04-2023,2161,6,3
900,20-05-2023,2196,3,2
901,11-03-2023,2272,1,5
902,27-10-2024,2085,8,3
903,09-01-2025,2110,3,4
904,22-09-2024,2352,8,2
905,29-03-2023,2460,2,2
906,09-02-2025,2064,7,3
907,15-03-2024,2162,3,2
908,10-10-2023,2331,2,2
909,20-07-2024,2308,5,1
910,18-05-2025,2434,5,2
911,14-06-2024,2311,4,4
912,29-10-2023,2331,1,2
913,21-05-2024,2198,2,2
914,26-05-2024,2327,2,5
915,29-06-2025,2007,6,3
916,15-05-2023,2199,7,3
917,13-07-2024,2350,3,4
918,27-02-2025,2038,1,5
919,10-03-2023,2008,5,2
920,10-02-2023,2473,1,4
921,02-06-2024,2147,7,4
922,19-12-2024,2206,2,5
923,04-07-2024,2316,3,3
924,26-03-2023,2159,2,5
925,27-07-2023,2499,3,5
926,30-11-2023,2201,2,3
927,16-12-2024,2224,4,1
928,07-09-2023,2045,7,1
929,09-04-2024,2314,1,3
930,13-11-2024,2380,3,1
931,13-01-2023,2363,3,1
932,16-06-2023,2255,6,5
933,13-06-2024,2401,5,2
934,15-01-2024,2065,5,1
935,28-02-2025,2461,1,3
936,06-04-2025,2220,5,5
937,06-03-2023,2135,2,4
938,11-04-2024,2262,6,1
939,26-05-2024,2440,3,3
940,10-06-2023,2131,2,5
941,21-11-2024,2371,2,2
942,28-01-2025,2261,1,1
943,29-05-2025,2442,1,2
944,17-02-2023,2242,6,4
945,02-06-2023,2092,1,5
946,02-04-2025,2468,7,2
947,25-11-2023,2128,7,3
948,04-10-2023,2423,2,5
949,16-01-2024,2062,1,2
950,16-08-2023,2412,1,4
951,11-03-2023,2450,8,3
952,03-03-2025,2433,5,3
953,29-03-2023,2284,8,1
954,12-01-2024,2103,5,5
955,14-03-2025,2156,4,4
956,12-01-2024,2303,8,2
957,20-01-2025,2462,4,2
958,07-01-2023,2478,7,1
959,26-08-2023,2278,6,1
960,09-12-2023,2001,7,3
961,16-04-2023,2106,4,4
962,18-05-2024,2493,1,2
963,29-12-2024,2144,2,1
964,25-08-2023,2460,7,3
965,14-04-2024,2499,2,5
966,07-04-2023,2259,3,4
967,17-03-2023,2304,1,4
968,09-11-2024,2494,3,2
969,25-10-2023,2134,6,4
970,18-12-2024,2426,6,3
971,08-04-2024,2140,4,1
972,26-07-2023,2070,2,2
973,18-04-2023,2085,8,4
974,17-11-2023,2209,2,5
975,01-01-2024,2494,4,4
976,11-11-2023,2238,5,1
977,02-04-2023,2081,5,5
978,11-02-2023,2111,6,2
979,03-04-2023,2365,4,3
980,09-02-2024,2263,1,3
981,23-09-2023,2420,3,1
982,18-02-2024,2438,8,5
983,05-02-2025,2282,4,1
984,18-04-2024,2053,3,1
985,13-01-2023,2032,4,2
986,21-07-2023,2422,7,3
987,03-12-2024,2323,2,5
988,23-08-2024,2133,2,1
989,07-03-2023,2102,8,2
990,04-04-2023,2464,6,1
991,13-02-2023,2483,8,1
992,21-06-2023,2474,7,4
993,23-05-2024,2016,7,4
994,25-06-2023,2182,4,2
995,08-10-2023,2144,8,2
996,05-02-2023,2315,4,3
997,25-05-2024,2211,8,1
998,30-03-2023,2144,7,2
999,05-03-2024,2103,4,5
1000,24-03-2025,2010,7,3
1001,06-05-2024,2279,8,3
1002,02-08-2024,2258,6,4
1003,03-10-2023,2093,1,3
1004,03-09-2024,2113,1,3
1005,29-02-2023,2415,8,5
1006,01-01-2024,2393,4,2
1007,12-04-2023,2127,4,3
1008,30-06-2024,2418,1,2
1009,12-08-2024,2434,7,3
1010,09-05-2025,2433,3,2
1011,30-08-2023,2304,6,3
1012,28-08-2024,2015,6,5
1013,31-07-2024,2073,4,4
1014,09-07-2024,2159,3,4
1015,08-02-2023,2047,1,2
1016,08-09-2024,2113,1,5
1017,04-05-2024,2001,6,5
1018,25-07-2023,2413,3,3
1019,04-01-2025,2091,6,1
1020,23-01-2023,2076,3,1
1021,16-05-2025,2270,6,1
1022,17-01-2024,2361,7,5
1023,13-04-2023,2173,5,3
1024,19-05-2023,2500,3,4
1025,21-03-2025,2328,8,3
1026,27-06-2023,2363,6,2
1027,12-11-2024,2302,3,4
1028,10-11-2023,2376,5,2
1029,30-06-2023,2374,1,5
1030,04-02-2024,2436,1,2
1031,08-09-2024,2163,4,5
1032,16-04-2023,2480,8,2
1033,05-12-2023,2382,2,2
1034,21-12-2023,2164,3,1
1035,21-04-2025,2363,6,4
1036,12-01-2023,2136,4,2
1037,10-12-2024,2035,6,3
1038,16-03-2025,2056,1,1
1039,30-01-2024,2225,7,2
1040,24-06-2025,2212,8,4
1041,25-12-2023,2280,7,1
1042,28-04-2025,2246,4,2
1043,07-04-2024,2038,1,3
1044,21-01-2023,2164,5,1
1045,16-03-2023,2176,3,4
1046,13-06-2023,2375,2,5
1047,05-04-2023,2174,8,1
1048,17-03-2024,2483,3,5
1049,30-06-2025,2223,3,1
1050,13-04-2023,2170,4,2
1051,23-02-2024,2357,5,3
1052,31-10-2023,2122,2,1
1053,06-02-2024,2293,8,2
1054,25-02-2023,2185,1,4
1055,30-03-2023,2151,8,2
1056,09-04-2023,2014,4,2
1057,15-10-2024,2150,2,4
1058,14-05-2025,2060,5,4
1059,27-04-2024,2251,5,1
1060,19-10-2024,2279,7,2
1061,14-01-2024,2454,7,3
1062,10-07-2023,2229,1,3
1063,26-03-2024,2239,5,2
1064,07-05-2025,2138,1,2
1065,09-02-2025,2357,2,1
1066,15-11-2024,2177,7,5
1067,20-08-2023,2284,1,4
1068,18-04-2025,2268,7,5
1069,04-12-2024,2444,8,5
1070,21-06-2025,2121,8,3
1071,21-03-2023,2203,1,5
1072,07-08-2024,2462,3,1
1073,14-02-2025,2230,3,2
1074,04-08-2023,2414,4,2
1075,13-02-2023,2217,2,4
1076,25-07-2023,2422,3,5
1077,21-09-2023,2164,2,1
1078,01-02-2024,2285,7,5
1079,29-11-2023,2439,5,5
1080,14-04-2024,2470,1,5
1081,24-08-2024,2268,7,1
1082,28-02-2024,2077,3,5
1083,25-08-2024,2299,2,1
1084,30-07-2024,2400,2,3
1085,07-06-2025,2275,6,4
1086,27-09-2023,2197,8,5
1087,15-09-2024,2243,1,2
1088,09-10-2023,2207,3,5
1089,15-09-2024,2349,7,1
1090,09-02-2024,2456,6,2
1091,20-02-2023,2382,8,3
1092,16-01-2024,2011,6,3
1093,14-11-2023,2144,8,1
1094,08-06-2025,2117,3,3
1095,31-01-2025,2227,6,3
1096,16-01-2025,2214,2,2
1097,28-03-2024,2109,7,4
1098,16-02-2025,2265,6,1
1099,11-06-2024,2406,3,1
1100,14-11-2023,2364,7,2
1101,10-03-2025,2436,1,2
1102,16-07-2023,2449,4,1
1103,12-09-2023,2017,8,1
1104,04-01-2024,2361,4,3
1105,12-01-2024,2422,8,5
1106,10-02-2024,2326,2,1
1107,04-09-2023,2191,8,5
1108,01-04-2024,2091,8,5
1109,18-07-2024,2180,6,2
1110,07-05-2025,2458,5,1
1111,18-10-2023,2015,7,1
1112,15-06-2023,2438,4,2
1113,24-10-2024,2116,4,3
1114,29-10-2024,2210,1,1
1115,30-04-2024,2467,3,2
1116,07-09-2024,2411,1,2
1117,15-09-2023,2312,5,3
1118,09-03-2024,2459,7,3
1119,15-04-2024,2130,4,4
1120,05-11-2023,2347,7,5
1121,14-04-2023,2004,6,5
1122,24-10-2024,2305,5,3
1123,01-12-2024,2056,8,1
1124,10-12-2023,2142,6,3
1125,24-09-2023,2336,5,2
1126,02-06-2023,2265,4,1
1127,04-04-2025,2439,7,3
1128,28-11-2024,2072,1,4
1129,29-10-2023,2133,7,4
1130,01-02-2024,2378,1,5
1131,26-12-2024,2293,4,3
1132,13-01-2025,2366,4,5
1133,15-10-2024,2402,8,3
1134,03-06-2024,2154,3,5
1135,04-07-2023,2151,2,4
1136,11-05-2023,2380,5,5
1137,20-02-2025,2468,3,3
1138,01-11-2024,2046,4,3
1139,16-08-2023,2382,5,4
1140,18-03-2025,2455,6,3
1141,23-09-2023,2300,5,4
1142,21-05-2025,2061,8,1
1143,06-06-2025,2325,2,4
1144,29-06-2025,2100,2,4
1145,26-06-2024,2153,7,1
1146,10-06-2025,2438,3,2
1147,24-07-2023,2176,7,5
1148,13-04-2024,2074,6,2
1149,08-03-2025,2042,8,3
1150,08-10-2024,2091,6,1
1151,05-01-2023,2232,5,2
1152,18-02-2025,2397,3,5
1153,21-02-2025,2082,8,1
1154,12-05-2023,2315,7,4
1155,17-02-2024,2220,8,4
1156,05-01-2023,2023,4,3
1157,15-01-2023,2457,6,5
1158,14-07-2023,2010,1,2
1159,19-08-2023,2356,6,3
1160,12-05-2023,2053,7,5
1161,25-08-2024,2157,3,1
1162,23-04-2025,2024,5,3
1163,11-04-2024,2373,6,4
1164,28-06-2025,2352,3,3
1165,16-05-2024,2184,4,2
1166,11-04-2025,2207,1,2
1167,17-08-2023,2373,3,2
1168,21-01-2025,2012,3,1
1169,10-01-2024,2365,1,4
1170,16-06-2025,2328,5,5
1171,30-09-2024,2025,1,1
1172,31-10-2024,2429,1,1
1173,07-12-2024,2060,7,4
1174,24-01-2024,2064,5,4
1175,19-12-2024,2079,4,1
1176,04-11-2023,2216,2,5
1177,03-10-2023,2319,3,4
1178,30-04-2025,2461,2,5
1179,06-01-2025,2317,2,3
1180,26-04-2023,2402,2,4
1181,22-07-2023,2312,4,3
1182,01-05-2025,2268,4,3
1183,21-12-2024,2210,5,2
1184,10-02-2023,2281,8,2
1185,05-12-2024,2478,8,3
1186,28-08-2023,2002,1,1
1187,23-04-2023,2428,8,2
1188,02-04-2023,2400,2,1
1189,19-09-2023,2330,4,4
1190,30-10-2023,2136,8,1
1191,12-04-2023,2417,3,1
1192,22-05-2025,2149,6,3
1193,12-03-2024,2379,2,1
1194,21-05-2025,2389,1,1
1195,22-05-2025,2071,3,3
1196,01-01-2024,2458,8,5
1197,01-10-2023,2450,2,3
1198,14-04-2025,2176,3,1
1199,14-02-2024,2205,8,3
1200,05-05-2025,2198,8,4
